merged_sentences = [
    "woman carries milk jar",
    "god grants strength strong",
    "people fear great storm",
    "man cuts grain sickle",
    "woman offers lotus offering",
    "god protects house gate",
    "people follow road west",
    "man hears owl",
    "woman sees beautiful face",
    "god emerges from hill",
    "king commands servant",
    "people gather temple",
    "man plants papyrus clump",
    "god gives peace satisfied",
    "scarab becomes life cycle renewal",
    "soul ba travels west underground",
    "ka spirit dwells within man",
    "feather maat weighs heart truth",
    "seated god rules eternal throne",
    "old man speaks wise words",
    "youth follows father authority",
    "mother feeds child milk jar",
    "mouth speaks words power authority",
    "eye sees face upon horizon",
    "hand holds ring power",
    "foot steps across riverbank",
    "owl cries during silent night",
    "snake coils near desert hill",
    "star shines above mountain peak",
    "storm breaks sky power force",
    "fire consumes offering altar peace",
    "pillar djed grants lasting stability",
    "lotus plant rises from water",
    "papyrus scroll holds sacred writing",
    "reed shelter stands near field",
    "vessel carries water ripple life",
    "gate opens toward city town",
    "road leads west horizon",
    "mountain guards sacred temple",
    "lake reflects star sky",
    "jar stores grain pellet food",
    "sickle cuts ripe field grain",
    "plows till earth repeatedly field",
    "seat throne symbolizes royal power",
    "great god gives life people",
    "man hear listen heart god",
    "woman walks road city town",
    "king gives offering temple god",
    "people live near river bank",
    "god opens house gate west",
    "man eats loaf of bread",
    "woman drinks water ripple jar",
    "king holds power strength force",
    "people cross road desert hill",
    "god sees heart of man",
    "man walks behind house gate",
    "woman carries basket with handle",
    "god grants peace content satisfied",
    "people honor father mother life",
    "man plows tills fertile field",
    "woman pours milk jar offering",
    "god protects city town people",
    "king sits seat throne power",
    "great king sees city town",
    "beautiful mother loves old man",
    "strong father makes brick house",
    "good god gives life heart",
    "mighty power becomes star sky",
    "great scribe makes papyrus scroll",
    "strong man plows great field",
    "every heart loves sweet peace",
    "good servant hears lord speak",
    "great river behind mountain hill",
    "beautiful woman loves lotus plant",
    "strong king makes great gate",
    "every town sees great god",
    "good father makes bread loaf",
    "mighty power becomes great strength",
    "great god gives birth youth",
    "strong father hears heart soul",
    "every man eats bread jar",
    "good scribe hears truth heart",
    "mighty king sees cobra snake",
    "beautiful youth becomes old man",
    "great riverbank upon water ripple",
    "strong forearm makes brick house",
    "every soul loves great peace",
    "good mother gives life youth",
    "seated god sees man face",
    "great horizon above desert hill",
    "strong power becomes stone brick",
    "every people love great king",
    "good heart makes beautiful life",
    "seated woman sees lotus plant sweet life",
    "cobra snake emerge desert hill mountain",
    "old man eat / drink / speak heart feather (truth/maat) soul (ba)",
    "seated god / king conical loaf (give) stone throne peace / satisfy",
    "quail chick behind / back lotus plant house city / town",
    "great / mighty cobra become god / deity he / king",
    "writing / scribe to do / make papyrus scroll book youth",
    "basket (lord / all) face / upon animal belly life (ankh) god",
    "beautiful / good face / upon sees horizon sky star",
    "strong hand cut stone brick city / town",
    "lord / every god hear man eat / drink / speak feather (truth/maat)",
    "life (ankh) emerge water ripple river field",
    "sweet milk jar face / upon peace / altar temple",
    "great / mighty cobra behind / back gate city / town",
    "beautiful / good youth sees great / big star sky",
    "father conical loaf (give) loaf of bread youth heart",
    "mother hear / listen beautiful / good heart soul (ba)",
    "strong backbone become great / mighty pillar / grandfather stability (djed)",
    "lord / every riverbank become great / big field plant",
    "seated god / king to do / make great / big storm fire",
    "writing / scribe hear / listen feather (truth/maat) heart life (ankh)",
    "he / king conical loaf (give) power great / mighty servant",
    "beautiful / good star above mountain hill slope",
    "man to do / make house brick stone city / town",
    "lord / every eye sees great / big fire horizon",
    "youth eat / drink / speak loaf of bread jar vessel",
    "master (lord) / all (every) hear / listen people heart feather (truth/maat)",
    "beautiful / good soul (ba) emerge behind / back sky horizon",
    "great / mighty stone become beautiful / good throne seat / throne",
    "strong club cut great / big road city / town",
    "lord / every father love beautiful / good youth mother",
    "beautiful / good god to do / make life (ankh) sweet peace / satisfy",
    "mother gives birth / begets beautiful / good youth life (ankh)",
    "writing / scribe sees book papyrus scroll hand",
    "great / mighty storm behind / back desert hill mountain",
    "he / king to do / make peace / satisfy lord / every town",
    "youth hear / listen great / big master (lord) / all (every) eat / drink / speak",
    "great / big house face / upon riverbank road city / town",
    "strong man plows (tills) great / big field grain / pellet",
    "beautiful / good lotus plant become sweet life (ankh)",
    "venerated / marrow father sees god / deity star sky",
    "great / big lake behind / back papyrus clump river",
    "horned viper emerge desert hill slope gate",
    "cobra snake fear great / mighty god / deity he / king",
    "seated woman hear / listen sweet heart soul (ba)",
    "strong forearm to do / make great / big brick house",
    "lord / every servant love great / big he / king lord",
    "life (ankh) emerge face / upon great / mighty horizon sky",
    "beautiful / good peace / altar above great / big hill slope",
    "writing / scribe to do / make beautiful / good papyrus scroll hand",
    "adze chisel to do / make stone",
    "authority strength / force gives birth / begets town",
    "basket with handle milk jar vessel",
    "door bolt gate stability (djed) house",
    "sedge (king) he / king above people",
    "swallow (great) sky above mountain hill",
    "head of bird eye sees star",
    "head of ox grain / pellet field",
    "twisted flax coil of rope riverbank",
    "senet board stool / mat seated man",
    "placenta animal belly gives birth / begets",
    "three fox skins folded cloth thing",
    "side / rib backbone pillar / grandfather strong",
    "thousand grain / pellet offering peace / altar",
    "sickle plows (tills) field life (ankh)",
    "hoe plows (repeated) road city / town",
    "reed shelter papyrus clump lake river",
    "reed leaf writing / scribe papyrus scroll",
    "tethering rope coil of rope gate",
    "ring stone vessel jars in rack",
    "horned viper snake fear desert hill",
    "owl head of bird sees bird",
    "foot road riverbank town city / town",
    "single stroke stroke (plural marker) thing",
    "ka (spirit) soul (ba) life (ankh) god",
    "west mountain horizon sky peace / satisfy",
    "venerated / marrow father mother beautiful / good",
    "negation (no/not) fear great / mighty god",
    "opens / exists (or is found) gate road",
    "storm fire sky great / mighty mountain",
    "swallow (great) emerge horizon water ripple",
    "animal belly placenta gives birth / begets life",
    "basket (lord / all) thing beautiful / good",
    "strength / force power authority he / king",
    "to return / retreat behind / back gate",
    "face / upon hill slope brick house",
    "heart love beautiful / good lotus plant",
    "mouth eat / drink / speak bread jar",
    "forearm strong hand to do / make",
    "chisel adze stone seat / throne great",
    "club strength / force fear cobra snake",
    "underground lake water ripple snake emerge",
    "seated man (i / me) scribe book",
    "seated woman love lotus plant peace",
    "sedge (king) authority great / mighty power",
    "conical loaf (give) offering peace / altar",
    "coil of rope tethering rope riverbank",
    "horizon star sky mountain desert hill",
    "old man venerated / marrow father soul",
    "quail chick head of bird horizon",
    "scarab / become life (ankh) great / mighty star",
    "river water ripple lake papyrus clump",
    "sky above mountain desert hill slope",
    "he / king seat / throne great / big",
    "servant to do / make brick house",
    "mother gives birth / begets youth life",
    "father heart love beautiful / good youth",
    "old man hear / listen feather (truth/maat)",
    "scribe writing / scribe papyrus scroll hand",
    "god / deity life (ankh) heart soul",
    "eye sees face / upon god / deity",
    "mouth eat / drink / speak bread loaf",
    "loaf of bread offering peace / altar",
    "vessel jar milk jar peace / satisfy",
    "road city / town gate town town",
    "foot road behind / back brick house",
    "hand to do / make thing thing",
    "field plant grain / pellet hoe plows",
    "sickle plows (tills) great / mighty field",
    "stability (djed) pillar / grandfather power authority",
    "authority strength / force master (lord) / all (every)",
    "soul (ba) ka (spirit) life (ankh) god",
    "feather (truth/maat) heart peace / content (satisfied)",
    "storm fire sky mountain hill slope",
    "swallow (great) emerge horizon sky star",
    "quail chick head of bird horizon sky",
    "sedge (king) people city / town town",
    "basket (lord / all) thing great / big",
    "adze chisel stone brick house city",
    "forearm strong to do / make thing",
    "twisted flax rope coil of rope",
    "tethering rope ring stone vessel jars",
    "thousand offering peace / altar god / deity",
    "side / rib backbone strength / force power",
    "underground snake emerge water ripple river",
    "west mountain horizon peace / satisfy heart",
    "venerated / marrow old man soul (ba)",
    "opens / exists (or is found) road town",
    "like / as (or example) god / deity",
    "lotus plant sweet beautiful / good life",
    "adze chisel stone seat / throne great / big",
    "venerated / marrow father hear heart soul (ba)",
    "authority strength / force power he / king great / mighty",
    "lake riverbank papyrus clump river swallow",
    "three fox skins folded cloth thing beautiful / good",
    "animal belly gives birth / begets youth life (ankh)",
    "horizon star sky above mountain",
    "basket with handle milk jar vessel peace / altar",
    "door bolt gate stability (djed) house city / town",
    "sedge (king) he / king great / mighty authority people",
    "sickle plows (tills) grain / pellet field strong",
    "swallow (great) emerge horizon sky beautiful / good",
    "horned viper snake fear desert hill slope",
    "senet board stool / mat seated man peace / satisfy",
    "thousand offering peace / altar god / deity great / mighty",
    "writing / scribe book papyrus scroll hand scribe",
    "mouth eat / drink / speak loaf of bread jar vessel",
    "youth become old man life (ankh) venerated / marrow",
    "lotus plant sweet beautiful / good life (ankh) heart",
    "side / rib backbone strong power stability (djed)",
    "coil of rope tethering rope basket with handle hand",
    "underground snake river water ripple emerge",
    "west mountain desert hill slope horizon",
    "opens / exists (or is found) gate road town city / town",
    "to return / retreat behind / back gate city / town house",
    "ka (spirit) soul (ba) life (ankh) god / deity great / mighty",
    "head of ox grain / pellet field hoe strong",
    "head of bird eye sees star sky",
    "reed leaf writing / scribe hand to do / make book",
    "reed shelter lake papyrus clump river lotus plant",
    "placenta animal belly gives birth / begets youth life",
    "brick house city / town town great / big",
    "hand to do / make thing beautiful / good great / mighty",
    "forearm strong hand to do / make brick",
    "storm fire sky great / mighty fear",
    "people hear / listen authority he / king great",
    "face / on (upon) hill slope brick house town",
    "like / as (or example) god / deity power strength / force",
    "conical loaf (give) loaf of bread heart peace / content (satisfied)",
    "jar vessel jars in rack milk jar peace / altar",
    "ring stone vessel jars in rack great",
    "single stroke stroke (plural marker) thing great / big",
    "beautiful / good face / upon soul (ba) life (ankh) god",
    "master (lord) / all (every) servant hear / listen authority king",
    "authority power great / mighty strength / force strong",
    "father mother gives birth / begets youth life",
    "heart peace / content (satisfied) soul (ba) life (ankh) god",
    "horizon above desert hill mountain sky",
    "stability (djed) pillar / grandfather house city / town great",
    "adze chisel to do / make stool / mat stone",
    "basket with handle jars in rack milk jar vessel",
    "door bolt gate house stability (djed) pillar / grandfather",
    "sedge (king) authority he / king master (lord) / all (every) town",
    "quail chick head of bird swallow (great) sky horizon",
    "three fox skins folded cloth thing beautiful / good servant",
    "side / rib animal belly placenta gives birth / begets youth",
    "thousand grain / pellet offering peace / altar heart",
    "sickle plows (tills) field river water ripple road",
    "hoe plows (repeated) road mountain desert hill slope",
    "reed shelter papyrus clump lake riverbank swallow (great)",
    "reed leaf writing / scribe papyrus scroll book hand",
    "tethering rope coil of rope basket (lord / all) hand",
    "ring stone vessel jar jars in rack stone",
    "horned viper snake desert hill slope desert hare (to be)",
    "owl head of bird sees seated woman beautiful / good",
    "foot road town city / town gate riverbank",
    "single stroke stroke (plural marker) thing people city / town",
    "ka (spirit) soul (ba) heart life (ankh) god / deity",
    "west mountain horizon sky star above above",
    "venerated / marrow father mother heart peace / satisfy life",
    "negation (no/not) fear great / mighty god / deity strength / force",
    "opens / exists (or is found) gate road riverbank field",
    "storm fire sky mountain hill slope horizon",
    "swallow (great) emerge horizon sky beautiful / good life (ankh)",
    "animal belly placenta gives birth / begets youth life (ankh)",
    "basket (lord / all) thing beautiful / good life (ankh) god",
    "strength / force power authority he / king strong pillar / grandfather",
    "to return / retreat behind / back gate town road",
    "face / on (upon) hill slope brick house brick city / town",
    "heart love beautiful / good lotus plant sweet peace / satisfy",
    "mouth eat / drink / speak bread loaf vessel jar",
    "forearm strong hand to do / make stone brick",
    "chisel adze stone seat / throne great / big mighty",
    "club strength / force fear cobra snake snake",
    "underground lake water ripple snake emerge desert",
    "seated man (i / me) book writing / scribe hand scribe",
    "seated woman love lotus plant peace / satisfy life (ankh)",
    "sedge (king) authority great / mighty power he / king king",
    "conical loaf (give) offering peace / altar god / deity life (ankh)",
    "coil of rope tethering rope riverbank lake water ripple",
    "horizon star sky mountain desert hill hill",
    "old man venerated / marrow father heart soul (ba)",
    "quail chick head of bird horizon sky star",
    "papyrus scroll book writing / scribe hand single stroke",
    "grain / pellet field hoe plows (tills) field",
    "stability (djed) pillar / grandfather house city / town town",
    "father mother youth life (ankh) heart soul (ba)",
    "sky above mountain desert hill slope field",
    "adze chisel cut stone brick city / town",
    "senet board stool / mat seated woman life (ankh)",
    "venerated / marrow mother heart soul (ba) peace / satisfy",
    "lotus plant sweet life (ankh) heart god / deity",
    "quail chick head of bird sky star horizon",
    "three fox skins folded cloth thing master (lord) / all (every)",
    "animal belly placenta gives birth / begets beautiful / good youth",
    "thousand offering peace / altar god / deity soul (ba)",
    "sickle plows (tills) field grain / pellet water ripple",
    "hoe plows (repeated) road city / town house brick",
    "reed shelter lake papyrus clump swallow (great) sky",
    "reed leaf writing / scribe papyrus scroll hand scribe",
    "tethering rope coil of rope basket with handle vessel",
    "ring stone vessel jars in rack stone throne",
    "horned viper snake fear desert hill mountain hill",
    "owl head of bird sees seated man heart",
    "foot road town gate riverbank water ripple",
    "single stroke stroke (plural marker) thing people strength / force",
    "ka (spirit) soul (ba) life (ankh) heart peace / satisfy",
    "west mountain horizon sky star above hill",
    "venerated / marrow father mother youth life (ankh) beautiful / good",
    "negation (no/not) fear storm fire great / mighty god / deity",
    "opens / exists (or is found) gate road city / town town",
    "swallow (great) emerge horizon sky star above",
    "sedge (king) authority he / king power strength / force",
    "basket (lord / all) thing beautiful / good life (ankh) heart",
    "to return / retreat behind / back gate house city / town",
    "face / on (upon) hill slope brick house stone",
    "mouth eat / drink / speak loaf of bread milk jar",
    "forearm strong hand to do / make thing great / mighty",
    "chisel adze stone brick house city / town town",
    "club strength / force fear cobra snake desert hill",
    "underground lake water ripple snake emerge horizon",
    "seated man (i / me) scribe book papyrus scroll",
    "seated woman love lotus plant sweet peace / satisfy",
    "sedge (king) he / king authority power great / mighty",
    "conical loaf (give) offering peace / altar life (ankh) god / deity",
    "coil of rope tethering rope riverbank road city / town",
    "old man venerated / marrow father soul (ba) ka (spirit)",
    "grain / pellet field hoe plows (tills) field plant",
    "stability (djed) pillar / grandfather house city / town great / mighty",
    "father mother gives birth / begets youth life (ankh) heart",
    "sky above mountain desert hill slope horizon",
    "writing / scribe book papyrus scroll hand to do / make",
    "great / mighty storm fire sky mountain hill slope",
    "beautiful / good face / upon soul (ba) life (ankh) god / deity",
    "master (lord) / all (every) servant hear / listen authority he / king",
    "authority power strength / force strong pillar / grandfather stability (djed)",
    "horizon star sky above desert hill mountain",
    "quail chick head of bird horizon sky star above",
    "adze stone brick house city / town",
    "authority power master (lord) / all (every) servant",
    "basket (lord / all) thing beautiful / good life (ankh)",
    "conical loaf (give) bread heart peace / satisfy",
    "door bolt gate house city / town town",
    "eye sees star sky horizon sky",
    "father love youth heart beautiful / good",
    "field grain / pellet hoe plows (tills) field",
    "forearm strong to do / make stone brick",
    "god / deity ka (spirit) soul (ba) heart life (ankh)",
    "hand to do / make thing stone throne",
    "head of bird owl sees snake emerge",
    "he / king sedge (king) authority power strength / force",
    "horned viper snake fear great / mighty god / deity",
    "jar vessel milk jar offering peace / altar",
    "lake water ripple papyrus clump reed shelter",
    "lotus plant sweet life (ankh) soul (ba) heart",
    "mother father gives birth / begets beautiful / good youth",
    "mouth eat / drink / speak bread jar vessel",
    "old man venerated / marrow heart peace / satisfy",
    "opens / exists (or is found) gate road city / town",
    "papyrus scroll book writing / scribe hand scribe",
    "people hear / listen authority he / king king",
    "pillar / grandfather stability (djed) strength / force power authority",
    "quail chick swallow (great) sky above mountain",
    "reed leaf reed shelter lake river water ripple",
    "ring stone vessel jars in rack stone",
    "scribe hear / listen feather (truth/maat) heart soul (ba)",
    "seated woman love lotus plant sweet life (ankh)",
    "senet board stool / mat seated man house",
    "sickle plows (tills) field grain / pellet plant",
    "side / rib backbone strong stability (djed) pillar / grandfather",
    "single stroke stroke (plural marker) thing great / big",
    "sky horizon star above mountain desert hill",
    "snake emerge desert hill slope water ripple",
    "soul (ba) ka (spirit) emerge horizon sky star",
    "stability (djed) pillar / grandfather house city / town stone",
    "storm fire sky fear great / mighty god / deity",
    "strength / force power authority he / king people",
    "swallow (great) emerge horizon sky beautiful / good",
    "tethering rope coil of rope hand to do / make",
    "thousand offering peace / altar bread milk jar",
    "to return / retreat behind / back gate town",
    "underground lake water ripple snake emerge desert hill",
    "venerated / marrow father mother youth life (ankh)",
    "vessel jar milk jar peace / satisfy god / deity",
    "west mountain horizon sky peace / satisfy heart",
    "writing / scribe papyrus scroll book hand single stroke",
    "youth become old man venerated / marrow life (ankh)"
]
