ground_truth_sentences = [
    "woman see star horizon",
    "man bring sweet offering",
    "people gather lotus field",
    "servant fill vessel river",
    "father guide youth road",
    "woman hear owl sky",
    "god bless grain field",
    "man see cobra hill",
    "people build stone house",
    "mother hold youth heart",
    "servant bring twisted flax",
    "youth seek sweet life",
    "god protect lake town",
    "woman carry reed leaf",
    "man feel storm fear",
    "people honor god throne",
    "servant clean reed shelter",
    "father teach youth love",
    "woman see ka spirit",
    "man drink water ripple",
    "people walk west horizon",
    "god rule seated throne",
    "mother give life spirit",
    "servant open door bolt",
    "youth climb hill stone",
    "god hear soul prayer",
    "woman bring peace altar",
    "man see fire storm",
    "people gather grain pellet",
    "servant guard town gate",
    "father hold youth power",
    "woman feel sweet peace",
    "god bless seated god",
    "man carry rope coil",
    "people cross desert hill",
    "mother guide youth strength",
    "servant bring papyrus clump",
    "youth feel strong heart",
    "god watch sky horizon",
    "woman see swallow sky",
    "man lift backbone stone",
    "people praise god temple",
    "servant seat throne king",
    "father teach youth power",
    "woman carry milk vessel",
    "god grant soul life",
    "man see owl star",
    "people walk riverbank road",
    "mother hold youth life",
    "servant bring peace satisfy",
    "youth seek strong power",
    "god protect field people",
    "woman plant reed shelter",
    "man follow mountain road",
    "people honor maat feather"
]
batch5_ground_truth_sentences = [
    "god see river horizon",
    "woman walk town road",
    "man carry milk jar",
    "people open city gate",
    "servant bring grain pellet",
    "father hear storm sky",
    "mother give youth heart",
    "god watch mountain horizon",
    "woman plant lotus field",
    "man feel strong force",
    "people cross lake rope",
    "servant guard temple throne",
    "youth climb hill slope",
    "god grant power people",
    "woman see papyrus scroll",
    "man bring peace satisfy",
    "people gather reed leaf",
    "servant fill jar milk",
    "father guide youth life",
    "woman hear swallow sky",
    "god bless people town",
    "man see snake desert",
    "people build brick temple",
    "mother hold youth power",
    "servant bring three fox",
    "youth seek sweet peace",
    "god protect west town",
    "woman carry basket handle",
    "man feel heart life",
    "people honor seated king",
    "servant clean stool mat",
    "father teach youth strength",
    "woman see ka double",
    "man drink lake ripple",
    "people walk desert hill",
    "god rule sky star",
    "mother give soul life",
    "servant open reed gate",
    "youth climb stone hill",
    "god hear heart people",
    "woman bring peace content",
    "man see fire horizon",
    "people gather papyrus clump",
    "servant guard riverbank town",
    "father hold youth road",
    "woman feel sweet heart",
    "god bless great power",
    "man carry tethering rope",
    "people cross mountain road",
    "mother guide youth love",
    "servant bring lotus plant",
    "youth feel strong power",
    "god watch star horizon",
    "woman see owl night",
    "man lift brick backbone",
    "people praise seated god",
    "servant seat seated woman",
    "father teach youth heart",
    "woman carry vessel water",
    "god grant sweet life",
    "man see desert hare",
    "people walk river west",
    "mother hold youth strength",
    "servant bring peace altar",
    "youth seek great power",
    "god protect town people",
    "woman plant papyrus field",
    "man follow hill road",
    "people honor soul ba"
]
batch6_ground_truth_sentences = [
    "god see desert hill",
    "woman walk river road",
    "man carry grain jar",
    "people open town door",
    "servant bring peace offering",
    "father hear owl night",
    "mother give youth strength",
    "god watch sky people",
    "woman plant reed field",
    "man feel heart power",
    "people cross riverbank hill",
    "servant guard seated king",
    "youth climb mountain stone",
    "god grant soul people",
    "woman see lake sky",
    "man bring sweet bread",
    "people gather grain field",
    "servant fill vessel milk",
    "father guide youth heart",
    "woman hear storm horizon",
    "god bless lotus plant",
    "man see horned viper",
    "people build city temple",
    "mother hold youth life",
    "servant bring basket lord",
    "youth seek strong heart",
    "god protect mountain town",
    "woman carry papyrus clump",
    "man feel fear storm",
    "people honor god power",
    "servant clean reed mat",
    "father teach youth life",
    "woman see ka spirit",
    "man drink river ripple",
    "people walk desert road",
    "god rule star sky",
    "mother give sweet life",
    "servant open door bolt",
    "youth climb hill slope",
    "god hear people heart",
    "woman bring peace altar",
    "man see fire sky",
    "people gather lotus plant",
    "servant guard house temple",
    "father hold youth power",
    "woman feel heart peace",
    "god bless great life",
    "man carry rope vessel",
    "people cross west river",
    "mother guide youth road",
    "servant bring papyrus scroll",
    "youth feel strong life",
    "god watch horizon town",
    "woman see swallow great",
    "man lift stone brick",
    "people praise god throne",
    "servant seat seated man",
    "father teach youth love",
    "woman carry milk jar",
    "god grant strong power",
    "man see owl sky",
    "people walk mountain path",
    "mother hold youth strength",
    "servant bring peace satisfy",
    "youth seek sweet life",
    "god protect field town",
    "woman plant lotus plant",
    "man follow river road",
    "people honor feather truth"
]
batch7_ground_truth_sentences = [
    "god see hill horizon",
    "woman walk field road",
    "man carry vessel water",
    "people open reed shelter",
    "servant bring lotus offering",
    "father hear river flow",
    "mother give youth power",
    "god watch temple gate",
    "woman plant grain field",
    "man feel strong life",
    "people cross town road",
    "servant guard riverbank gate",
    "youth climb desert slope",
    "god grant people life",
    "woman see mountain sky",
    "man bring milk jar",
    "people gather reed shelter",
    "servant fill grain basket",
    "father guide youth love",
    "woman hear wind storm",
    "god bless city people",
    "man see head ox",
    "people build temple pillar",
    "mother hold youth soul",
    "servant bring papyrus scroll",
    "youth seek heart peace",
    "god protect desert town",
    "woman carry basket handle",
    "man feel fire strength",
    "people honor seated god",
    "servant clean stone stool",
    "father teach youth road",
    "woman see ka double",
    "man drink river water",
    "people walk horizon west",
    "god rule mountain sky",
    "mother give sweet heart",
    "servant open town gate",
    "youth climb rocky hill",
    "god hear soul voice",
    "woman bring peace content",
    "man see star river",
    "people gather papyrus field",
    "servant guard throne seat",
    "father hold youth strength",
    "woman feel sweet life",
    "god bless strong power",
    "man carry rope coil",
    "people cross lake shore",
    "mother guide youth soul",
    "servant bring grain offering",
    "youth feel heart life",
    "god watch west horizon",
    "woman see owl river",
    "man lift sickle grain",
    "people praise god city",
    "servant seat throne king",
    "father teach youth peace",
    "woman carry milk vessel",
    "god grant great life",
    "man see desert mountain",
    "people walk hill road",
    "mother hold youth love",
    "servant bring peace altar",
    "youth seek soul life",
    "god protect river people",
    "woman plant lotus garden",
    "man follow town road",
    "people honor soul ba"
]
batch8_ground_truth_sentences = [
    "god see lake horizon",
    "woman walk mountain road",
    "man carry jar water",
    "people open city door",
    "servant bring sweet bread",
    "father hear people voice",
    "mother give youth soul",
    "god watch field grain",
    "woman plant papyrus field",
    "man feel heart strength",
    "people cross hill slope",
    "servant guard temple door",
    "youth climb stone mountain",
    "god grant sweet peace",
    "woman see river west",
    "man bring peace content",
    "people gather milk jar",
    "servant fill water vessel",
    "father guide youth soul",
    "woman hear desert wind",
    "god bless throne temple",
    "man see head bird",
    "people build river town",
    "mother hold youth peace",
    "servant bring reed leaf",
    "youth seek strong soul",
    "god protect sky town",
    "woman carry twisted flax",
    "man feel fear heart",
    "people honor great god",
    "servant clean house mat",
    "father teach youth soul",
    "woman see feather maat",
    "man drink lake water",
    "people walk riverbank west",
    "god rule city people",
    "mother give sweet life",
    "servant open house bolt",
    "youth climb desert hill",
    "god hear heart soul",
    "woman bring lotus altar",
    "man see storm horizon",
    "people gather grain pellet",
    "servant guard lake gate",
    "father hold youth peace",
    "woman feel strong heart",
    "god bless soul life",
    "man carry basket handle",
    "people cross mountain hill",
    "mother guide youth spirit",
    "servant bring reed shelter",
    "youth feel sweet life",
    "god watch desert town",
    "woman see swallow river",
    "man lift stone pillar",
    "people praise god power",
    "servant seat seated god",
    "father teach youth strength",
    "woman carry papyrus scroll",
    "god grant soul peace",
    "man see cobra stone",
    "people walk sky horizon",
    "mother hold youth soul",
    "servant bring peace satisfy",
    "youth seek heart life",
    "god protect grain field",
    "woman plant lotus field",
    "man follow west road",
    "people honor ka spirit"
]
batch9_ground_truth_sentences = [
    "god see mountain horizon",
    "woman walk riverbank path",
    "man carry grain vessel",
    "people open temple gate",
    "servant bring milk offering",
    "father hear wind storm",
    "mother give youth peace",
    "god watch lotus field",
    "woman plant reed shelter",
    "man feel strong soul",
    "people cross desert road",
    "servant guard city throne",
    "youth climb hill stone",
    "god grant heart life",
    "woman see sky star",
    "man bring bread loaf",
    "people gather papyrus scroll",
    "servant fill milk jar",
    "father guide youth power",
    "woman hear river ripple",
    "god bless seated throne",
    "man see scarab become",
    "people build town pillar",
    "mother hold youth spirit",
    "servant bring twisted rope",
    "youth seek sweet heart",
    "god protect west people",
    "woman carry vessel grain",
    "man feel fire soul",
    "people honor god temple",
    "servant clean reed stool",
    "father teach youth soul",
    "woman see ka life",
    "man drink river water",
    "people walk desert hill",
    "god rule horizon sky",
    "mother give strong life",
    "servant open city bolt",
    "youth climb rocky slope",
    "god hear soul people",
    "woman bring peace content",
    "man see owl horizon",
    "people gather lotus altar",
    "servant guard river gate",
    "father hold youth strength",
    "woman feel sweet soul",
    "god bless great life",
    "man carry coil rope",
    "people cross hill road",
    "mother guide youth heart",
    "servant bring grain basket",
    "youth feel strong soul",
    "god watch town horizon",
    "woman see swallow west",
    "man lift stone pillar",
    "people praise god city",
    "servant seat seated king",
    "father teach youth peace",
    "woman carry jar milk",
    "god grant strong life",
    "man see desert hill",
    "people walk river road",
    "mother hold youth power",
    "servant bring peace altar",
    "youth seek soul peace",
    "god protect mountain people",
    "woman plant papyrus clump",
    "man follow horizon road",
    "people honor feather truth"
]
batch10_ground_truth_sentences = [
    "god see desert horizon",
    "woman walk lake road",
    "man carry stone vessel",
    "people open river gate",
    "servant bring grain offering",
    "father hear heart prayer",
    "mother give youth soul",
    "god watch hill sky",
    "woman plant lotus garden",
    "man feel strong spirit",
    "people cross town bridge",
    "servant guard temple pillar",
    "youth climb mountain slope",
    "god grant sweet life",
    "woman see west horizon",
    "man bring milk vessel",
    "people gather reed leaf",
    "servant fill grain jar",
    "father guide youth peace",
    "woman hear night owl",
    "god bless river people",
    "man see snake stone",
    "people build house town",
    "mother hold youth heart",
    "servant bring papyrus scroll",
    "youth seek strong soul",
    "god protect sky city",
    "woman carry basket grain",
    "man feel fire heart",
    "people honor god city",
    "servant clean temple mat",
    "father teach youth power",
    "woman see ka spirit",
    "man drink lake ripple",
    "people walk mountain horizon",
    "god rule throne sky",
    "mother give sweet peace",
    "servant open gate bolt",
    "youth climb hill ridge",
    "god hear people soul",
    "woman bring lotus offering",
    "man see storm river",
    "people gather field grain",
    "servant guard town door",
    "father hold youth soul",
    "woman feel heart peace",
    "god bless strong life",
    "man carry rope coil",
    "people cross river west",
    "mother guide youth strength",
    "servant bring reed shelter",
    "youth feel sweet soul",
    "god watch star horizon",
    "woman see swallow sky",
    "man lift brick stone",
    "people praise god temple",
    "servant seat throne king",
    "father teach youth love",
    "woman carry jar water",
    "god grant great power",
    "man see owl hill",
    "people walk desert path",
    "mother hold youth peace",
    "servant bring peace satisfy",
    "youth seek heart life",
    "god protect grain town",
    "woman plant papyrus field",
    "man follow riverbank road",
    "people honor soul ba"
]
ground_truth_sentences = [
    "god sees beautiful heart",
    "scribe hears great king",
    "man loves beautiful woman",
    "king opens great gate",
    "servant plows great field",
    "father loves beautiful youth",
    "man becomes great king",
    "god gives life heart",
    "woman sees beautiful star",
    "scribe sees great riverbank",
    "king makes great house",
    "god loves sweet offering",
    "servant hears master authority",
    "cobra emerges behind hill",
    "heart becomes great peace",
    "man hears great god",
    "scribe makes beautiful writing",
    "mother gives loaf bread",
    "servant opens house gate",
    "king gives great throne",
    "man speaks great truth",
    "bird eats grain pellet",
    "woman sees beautiful lake",
    "god hears beautiful soul",
    "scribe hears great power",
    "mother sees beautiful youth",
    "king hears great people",
    "servant sees great mountain",
    "god makes beautiful sky",
    "man finds great stone"
]
ground_truth_sentences_v2 = [
    "old man cuts plant",
    "snake emerges above desert",
    "strong hand makes brick",
    "swallow eats quail chick",
    "scribe finds papyrus scroll",
    "king sees city town",
    "servant gives milk jar",
    "god hears great fear",
    "man sees road west",
    "mighty storm becomes fire",
    "youth finds stone chisel",
    "father gives seated god",
    "woman eats sweet loaf",
    "scarab becomes great god",
    "hand makes coil rope",
    "king gives basket handle",
    "eye sees animal belly",
    "master hears mighty storm",
    "soul becomes star above",
    "god gives stability djed",
    "scribe makes beautiful book",
    "woman sees lotus plant",
    "old man speaks truth",
    "king sees seat throne",
    "servant plows field hoe",
    "man cuts rope sickle",
    "father hears bird head",
    "god makes great horizon",
    "people fear great snake",
    "strong club cuts plant",
    "scarab becomes stone ring",
    "mother makes sweet loaf",
    "bird emerges above hill",
    "scribe hears king authority",
    "god gives life soul",
    "woman sees riverbank road",
    "youth sees desert hill",
    "man finds door bolt",
    "servant gives bread offering",
    "strong king becomes god"
]
ground_truth_sentences_v3 = [
    "adze cuts great stone",
    "horned viper emerges hill",
    "mouth speaks feather truth",
    "man sees mountain road",
    "youth gives milk jar",
    "father sees great city",
    "god loves beautiful soul",
    "servant makes loaf bread",
    "snake eats quail chick",
    "king sees horizon star",
    "heart hears god authority",
    "mother gives sweet offering",
    "scribe makes papyrus clump",
    "strong man plows field",
    "face sees beautiful sky",
    "soul becomes great god",
    "hand gives water ripple",
    "pillar gives stability djed",
    "old man hears king",
    "youth finds stone ring",
    "desert hare sees hill",
    "cobra emerges water ripple",
    "master gives great power",
    "king sees reed shelter",
    "scribe finds stone chisel",
    "man makes basket handle",
    "heart finds great peace",
    "woman sees lotus plant",
    "strong club cuts brick",
    "king hears people fear",
    "servant sees jars rack",
    "god gives life ankh",
    "scribe makes book scroll",
    "animal belly finds water",
    "hand makes door bolt",
    "mouth speaks sweet truth",
    "father makes reed shelter",
    "woman sees swallow head",
    "king makes great temple",
    "youth hears old man",
    "god sees heart truth",
    "man gives stone vessel",
    "scribe hears great lord",
    "foot finds mountain road",
    "heart loves beautiful life",
    "fire emerges above hill",
    "hand makes stone adze",
    "king sees desert hill",
    "servant hears master speak",
    "scribe sees great town"
]
ground_truth_sentences_v4 = [
    "backbone gives great power",
    "eye sees senet board",
    "ka spirit becomes god",
    "king finds stone ring",
    "man loves seated woman",
    "mother makes folded cloth",
    "owl sees quail chick",
    "scribe makes brick house",
    "servant hears master power",
    "woman finds lotus plant",
    "youth sees desert hare",
    "cobra finds animal belly",
    "god gives stability stone",
    "hand makes tethering rope",
    "heart finds sweet peace",
    "king sees hill slope",
    "mouth eats grain pellet",
    "old man hears bird",
    "people fear mighty storm",
    "scribe sees jars rack",
    "servant gives conical loaf",
    "snake emerges hill slope",
    "soul finds peace altar",
    "stone adze cuts plant",
    "water ripple becomes lake",
    "woman gives milk jar",
    "youth finds door bolt",
    "scribe sees three skins",
    "king makes great city",
    "father loves beautiful mother",
    "fire becomes great thing",
    "god loves heart truth",
    "hand finds reed leaf",
    "man sees horizon star",
    "mouth speaks beautiful truth",
    "scribe finds stone vessel",
    "servant hears king speak",
    "woman makes sweet offering",
    "youth sees reed shelter",
    "mighty lord sees people",
    "scribe makes scroll book",
    "king sees stone throne",
    "soul ba becomes star",
    "stone chisel cuts brick",
    "swallow finds grain pellet",
    "temple gate becomes strong",
    "woman finds basket handle",
    "youth hears god speak",
    "master gives great thing",
    "father sees riverbank road"
]

ground_truth_sentences_v5 = [
    "man sees desert hare",
    "scribe finds door bolt",
    "servant makes twisted flax",
    "god gives stability djed",
    "man eats grain pellet",
    "youth sees lotus plant",
    "servant finds reed shelter",
    "father makes reed leaf",
    "servant makes folded cloth",
    "scribe sees papyrus scroll",
    "king hears mighty storm",
    "servant plows hill field",
    "god loves beautiful people",
    "soul ba finds peace",
    "eye sees hill slope",
    "hand makes stone adze",
    "mouth speaks sweet peace",
    "old man finds mountain",
    "people find great thing",
    "snake emerges above hill",
    "water ripple becomes river",
    "youth hears master authority",
    "woman finds milk jar",
    "man sees animal belly",
    "scribe finds stone adze",
    "king makes big town",
    "mother gives conical loaf",
    "god gives great life",
    "heart finds sweet life",
    "mother sees beautiful youth",
    "father finds great road",
    "man cuts plant sickle",
    "youth sees desert snake",
    "scribe hears master speak",
    "woman loves seated man",
    "king gives power authority",
    "servant sees great temple",
    "god hears sweet truth",
    "soul finds great altar",
    "old man speaks peace",
    "servant finds reed leaf",
    "mouth eats sweet loaf",
    "people fear mighty fire",
    "snake eats animal belly",
    "water ripple becomes big",
    "youth sees great town",
    "scribe makes great book",
    "king sees beautiful horizon",
    "woman sees beautiful face",
    "man finds stone vessel"
]
ground_truth_sentences_v5 = [
    "sedge king sees people",
    "heart finds great fear",
    "hand finds stone chisel",
    "scribe makes twisted flax",
    "youth finds senet board",
    "mother sees bird head",
    "father gives three skins",
    "king finds tethering rope",
    "god sees papyrus clump",
    "servant finds door bolt",
    "man hears mighty fire",
    "woman finds stone vessel",
    "king makes stone temple",
    "god gives life spirit",
    "soul ba finds life",
    "snake finds quail chick",
    "horned viper finds desert",
    "scribe sees beautiful writing",
    "father finds milk jar",
    "man finds stone brick",
    "youth finds great mountain",
    "heart loves beautiful truth",
    "master hears scribe speak",
    "people find great soul",
    "god sees beautiful horizon",
    "hand finds coil rope",
    "scribe gives papyrus scroll",
    "woman sees basket handle",
    "man finds desert hare",
    "god gives stability pillar",
    "heart finds sweet love",
    "youth finds stone adze",
    "mother finds bread loaf",
    "king finds horizon star",
    "water ripple finds lake",
    "people love great king",
    "old man sees god",
    "face sees great god",
    "scribe makes stone brick",
    "hand makes twisted flax",
    "youth sees door bolt",
    "mouth finds grain pellet",
    "soul ba sees star",
    "god gives life power",
    "king sees beautiful city",
    "woman loves lotus plant",
    "servant makes reed shelter",
    "scribe sees stone chisel",
    "god hears sweet offering",
    "king makes stone throne"
]

