merged_sentences = [
    "man see road west",
    "man see scarab become",
    "man see snake desert",
    "man see snake stone",
    "man see star horizon",
    "man see star river",
    "man see star sky",
    "man see storm horizon",
    "man see storm river",
    "man see storm sky",
    "man speaks great truth",
    "man walk desert road",
    "man walk mountain road",
    "man watch river flow",
    "man watch swallow sky",
    "master gives great power",
    "master gives great thing",
    "master hears mighty storm",
    "master hears scribe speak",
    "mighty lord sees people",
    "mighty storm becomes fire",
    "mother finds bread loaf",
    "mother give life ankh",
    "mother give life spirit",
    "mother give milk jar",
    "mother give soul life",
    "mother give strong life",
    "mother give sweet heart",
    "mother give sweet life",
    "mother give sweet milk",
    "mother give sweet peace",
    "mother give youth heart",
    "mother give youth life",
    "mother give youth milk",
    "mother give youth peace",
    "mother give youth power",
    "mother give youth soul",
    "mother give youth strength",
    "mother gives conical loaf",
    "mother gives loaf bread",
    "mother gives sweet offering",
    "mother guide youth heart",
    "mother guide youth life",
    "mother guide youth love",
    "mother guide youth power",
    "mother guide youth road",
    "mother guide youth soul",
    "mother guide youth spirit",
    "mother guide youth strength",
    "mother hold youth face",
    "mother hold youth hand",
    "mother hold youth heart",
    "mother hold youth life",
    "mother hold youth love",
    "mother hold youth peace",
    "mother hold youth power",
    "mother hold youth soul",
    "mother hold youth spirit",
    "mother hold youth strength",
    "mother love youth heart",
    "mother makes folded cloth",
    "mother makes sweet loaf",
    "mother sees beautiful youth",
    "mother sees bird head",
    "mother teach youth love",
    "mouth eats grain pellet",
    "mouth eats sweet loaf",
    "mouth finds grain pellet",
    "mouth speaks beautiful truth",
    "mouth speaks feather truth",
    "mouth speaks sweet peace",
    "mouth speaks sweet truth",
    "old man cuts plant",
    "old man finds mountain",
    "old man hears bird",
    "old man hears king",
    "old man sees god",
    "old man speaks peace",
    "old man speaks truth",
    "owl see night sky",
    "owl sees quail chick",
    "owl watch silent night",
    "people build brick house",
    "people build brick temple",
    "people build city temple",
    "people build city town",
    "people build house town",
    "people build river town",
    "people build stone house",
    "people build stone temple",
    "people build temple pillar",
    "people build town pillar",
    "people build town temple",
    "people carry rope vessel",
    "people cross desert hill",
    "people cross desert road",
    "people cross hill road",
    "people cross hill slope",
    "people cross lake river",
    "people cross lake rope",
    "people cross lake shore",
    "people cross mountain hill",
    "people cross mountain pass",
    "people cross mountain road",
    "people cross river rope",
    "people cross river west",
    "people cross riverbank hill",
    "people cross rope river",
    "people cross town bridge",
    "people cross town road",
    "people cross west river",
    "people fear great snake",
    "people fear mighty fire",
    "people fear mighty storm",
    "people find great soul",
    "people find great thing",
    "people follow desert road",
    "people gather field grain",
    "people gather grain field",
    "people gather grain pellet",
    "people gather lotus altar",
    "people gather lotus field",
    "people gather lotus plant",
    "people gather milk jar",
    "people gather papyrus clump",
    "people gather papyrus field",
    "people gather papyrus scroll",
    "people gather reed leaf",
    "people gather reed shelter",
    "people honor feather maat",
    "people honor feather truth",
    "people honor god city",
    "people honor god power",
    "people honor god temple",
    "people honor god throne",
    "people honor great god",
    "people honor ka spirit",
    "people honor maat feather",
    "people honor mother father",
    "people honor seated god",
    "people honor seated king",
    "people honor soul ba",
    "people honor throne god",
    "people love great king",
    "people love sweet peace",
    "people open city door",
    "people open city gate",
    "people open house gate",
    "people open reed shelter",
    "people open river gate",
    "people open temple door",
    "people open temple gate",
    "people open town door",
    "people open town gate",
    "people praise god city",
    "people praise god power",
    "people praise god temple",
    "people praise god throne",
    "people praise great god",
    "people praise seated god",
    "people praise temple god",
    "people seek sweet peace",
    "people share bread offering",
    "people share sweet life",
    "people walk desert hill",
    "people walk desert path",
    "people walk desert road",
    "people walk hill road",
    "people walk hill slope",
    "people walk horizon west",
    "people walk mountain horizon",
    "people walk mountain path",
    "people walk mountain road",
    "people walk river road",
    "people walk river west",
    "people walk riverbank road",
    "people walk riverbank west",
    "people walk sky horizon",
    "people walk town road",
    "people walk west horizon",
    "people walk west riverbank",
    "people walk west road",
    "pillar gives stability djed",
    "river flow west town",
    "scarab becomes great god",
    "scarab becomes stone ring",
    "scribe finds door bolt",
    "scribe finds papyrus scroll",
    "scribe finds stone adze",
    "scribe finds stone chisel",
    "scribe finds stone vessel",
    "scribe gives papyrus scroll",
    "scribe hears great king",
    "scribe hears great lord",
    "scribe hears great power",
    "scribe hears king authority",
    "scribe hears master speak",
    "scribe makes beautiful book",
    "scribe makes beautiful writing",
    "scribe makes brick house",
    "scribe makes great book",
    "scribe makes papyrus clump",
    "scribe makes scroll book",
    "scribe makes stone brick",
    "scribe makes twisted flax",
    "scribe sees beautiful writing",
    "scribe sees great riverbank",
    "scribe sees great town",
    "scribe sees jars rack",
    "scribe sees papyrus scroll",
    "scribe sees stone chisel",
    "scribe sees three skins",
    "sedge king sees people",
    "servant bring basket lord",
    "servant bring bread loaf",
    "servant bring grain basket",
    "servant bring grain jar",
    "servant bring grain offering",
    "servant bring grain pellet",
    "servant bring lotus offering",
    "servant bring lotus plant",
    "servant bring milk jar",
    "servant bring milk offering",
    "servant bring offering temple",
    "servant bring papyrus clump",
    "servant bring papyrus scroll",
    "servant bring peace altar",
    "servant bring peace offering",
    "servant bring peace satisfy",
    "servant bring reed leaf",
    "servant bring reed shelter",
    "servant bring rope coil",
    "servant bring sweet bread",
    "servant bring three fox",
    "servant bring twisted flax",
    "servant bring twisted rope",
    "servant bring water ripple",
    "servant carry milk jar",
    "servant carry stone brick",
    "servant clean house mat",
    "servant clean house temple",
    "servant clean reed mat",
    "servant clean reed shelter",
    "servant clean reed stool",
    "servant clean stool mat",
    "servant clean stone stool",
    "servant clean temple mat",
    "servant clean temple stool",
    "servant fill grain basket",
    "servant fill grain jar",
    "servant fill jar milk",
    "servant fill jar water",
    "servant fill milk jar",
    "servant fill vessel milk",
    "servant fill vessel river",
    "servant fill vessel water",
    "servant fill water vessel",
    "servant finds door bolt",
    "servant finds reed leaf",
    "servant finds reed shelter",
    "servant gives bread offering",
    "servant gives conical loaf",
    "servant gives milk jar",
    "servant guard city gate",
    "servant guard city throne",
    "servant guard city town",
    "servant guard house door",
    "servant guard house gate",
    "servant guard house temple",
    "servant guard lake gate",
    "servant guard river gate",
    "servant guard riverbank gate",
    "servant guard riverbank town",
    "servant guard seated king",
    "servant guard temple door",
    "servant guard temple gate",
    "servant guard temple pillar",
    "servant guard temple throne",
    "servant guard throne seat",
    "servant guard town door",
    "servant guard town gate",
    "servant hears king speak",
    "servant hears master authority",
    "servant hears master power",
    "servant hears master speak",
    "servant makes folded cloth",
    "servant makes loaf bread",
    "servant makes reed shelter",
    "servant makes twisted flax",
    "servant open city bolt",
    "servant open door bolt",
    "servant open gate bolt",
    "servant open house bolt",
    "servant open house door",
    "servant open house gate",
    "servant open reed gate",
    "servant open reed shelter",
    "servant open river gate",
    "servant open temple gate",
    "servant open town gate",
    "servant plows field hoe",
    "servant plows great field",
    "servant plows hill field",
    "servant seat man throne",
    "servant seat seated god",
    "servant seat seated man",
    "servant seat seated woman",
    "servant seat throne king",
    "servant sees great mountain",
    "servant sees great temple",
    "servant sees jars rack",
    "servant serve god temple",
    "servant serve seated king",
    "snake eats animal belly",
    "snake eats quail chick",
    "snake emerges above desert",
    "snake emerges above hill",
    "snake emerges hill slope",
    "snake finds quail chick",
    "soul ba becomes star",
    "soul ba finds life",
    "soul ba finds peace",
    "soul ba sees star",
    "soul becomes great god",
    "soul becomes star above",
    "soul finds great altar",
    "soul finds peace altar",
    "stone adze cuts plant",
    "stone chisel cuts brick",
    "strong club cuts brick",
    "strong club cuts plant",
    "strong hand makes brick",
    "strong king becomes god",
    "strong man plows field",
    "swallow eats quail chick",
    "swallow finds grain pellet",
    "temple gate becomes strong",
    "water ripple becomes big",
    "water ripple becomes lake",
    "water ripple becomes river",
    "water ripple finds lake",
    "woman bring lotus altar",
    "woman bring lotus offering",
    "woman bring offering temple",
    "woman bring peace altar",
    "woman bring peace content",
    "woman bring peace offering",
    "woman carry basket grain",
    "woman carry basket handle",
    "woman carry jar milk",
    "woman carry jar water",
    "woman carry milk jar",
    "woman carry milk vessel",
    "woman carry papyrus clump",
    "woman carry papyrus scroll",
    "woman carry reed leaf",
    "woman carry twisted flax",
    "woman carry vessel grain",
    "woman carry vessel water",
    "woman carry water jar",
    "woman eats sweet loaf",
    "woman feel heart life",
    "woman feel heart peace",
    "woman feel love heart",
    "woman feel strong heart",
    "woman feel sweet heart",
    "woman feel sweet life",
    "woman feel sweet peace",
    "woman feel sweet soul",
    "woman fill water jar",
    "woman finds basket handle",
    "woman finds lotus plant",
    "woman finds milk jar",
    "woman finds stone vessel",
    "woman gives milk jar",
    "woman hear desert wind",
    "woman hear night owl",
    "woman hear owl night",
    "woman hear owl sky",
    "woman hear river ripple",
    "woman hear storm horizon",
    "woman hear storm sky",
    "woman hear swallow sky",
    "woman hear wind storm",
    "woman hold child heart",
    "woman hold heart life",
    "woman love sweet life",
    "woman loves lotus plant",
    "woman loves seated man",
    "woman makes sweet offering",
    "woman open jar water",
    "woman plant grain field",
    "woman plant lotus field",
    "woman plant lotus garden",
    "woman plant lotus plant",
    "woman plant papyrus clump",
    "woman plant papyrus field",
    "woman plant reed field",
    "woman plant reed leaf",
    "woman plant reed shelter",
    "woman see basket handle",
    "woman see beautiful face",
    "woman see beautiful lake",
    "woman see beautiful star",
    "woman see feather maat",
    "woman see feather truth",
    "woman see ka double",
    "woman see ka life",
    "woman see ka spirit",
    "woman see lake horizon",
    "woman see lake riverbank",
    "woman see lake sky",
    "woman see lotus plant",
    "woman see mountain horizon",
    "woman see mountain sky",
    "woman see owl night",
    "woman see owl river",
    "woman see owl sky",
    "woman see papyrus scroll",
    "woman see river west",
    "woman see riverbank road",
    "woman see sky star",
    "woman see star horizon",
    "woman see star sky",
    "woman see swallow great",
    "woman see swallow head",
    "woman see swallow river",
    "woman see swallow sky",
    "woman see swallow west",
    "woman see west horizon",
    "woman walk field road",
    "woman walk hill slope",
    "woman walk horizon road",
    "woman walk lake road",
    "woman walk mountain road",
    "woman walk river road",
    "woman walk riverbank path",
    "woman walk riverbank road",
    "woman walk town road",
    "youth climb desert hill",
    "youth climb desert mountain",
    "youth climb desert slope",
    "youth climb great hill",
    "youth climb hill ridge",
    "youth climb hill slope",
    "youth climb hill stone",
    "youth climb mountain road",
    "youth climb mountain slope",
    "youth climb mountain stone",
    "youth climb rocky hill",
    "youth climb rocky slope",
    "youth climb stone hill",
    "youth climb stone mountain",
    "youth feel heart life",
    "youth feel strong heart",
    "youth feel strong life",
    "youth feel strong power",
    "youth feel strong soul",
    "youth feel sweet life",
    "youth feel sweet soul",
    "youth finds door bolt",
    "youth finds great mountain",
    "youth finds senet board",
    "youth finds stone adze",
    "youth finds stone chisel",
    "youth finds stone ring",
    "youth gives milk jar",
    "youth hears god speak",
    "youth hears master authority",
    "youth hears old man",
    "youth love sweet life",
    "youth seek great power",
    "youth seek heart life",
    "youth seek heart peace",
    "youth seek soul life",
    "youth seek soul peace",
    "youth seek strong life",
    "youth seek strong power",
    "youth seek strong soul",
    "youth seek sweet heart",
    "youth seek sweet life",
    "youth seek sweet peace",
    "youth sees desert hare",
    "youth sees desert hill",
    "youth sees desert snake",
    "youth sees door bolt",
    "youth sees great town",
    "youth sees lotus plant",
    "youth sees reed shelter"
]
